BR,OrderDate,CustomerID,CustomerName,City,State,Country/Region,Salesperson,Region,ShippedDate,Month,Quarter,ShipperName,ShipCity,ShipState,ShipZIP/Postal Code,ShipCountry/Region,PaymentType,ProductName,Category,UnitPrice,Quantity,Revenue,ShippingFee
8008,2019-01-27,27,Cust AA,MULTAN,MN,PK,Salim Kanchwala,West,2019-01-29,Jan,Q1,Shipping Company B,MULTAN,MN,90900,PK,Check,Sauce,Beverages,14.00,49,686.00,66.54
8008,2019-01-27,27,Cust AA,MULTAN,MN,PK,Salim Kanchwala,West,2019-01-29,Jan,Q1,Shipping Company B,MULTAN,MN,90900,PK,Check,Dried Plums,Dried Fruit & Nuts,3.50,47,164.50,16.61
8003,2019-04-01,4,Cust D,BAHAWALPUR,BR,PK,Munir Nizar,East,2019-01-06,Jan,Q1,Shipping Company A,BAHAWALPUR,BR,90900,PK,Credit Card,Dried Pears,Dried Fruit & Nuts,30.00,69,2000.00,198.72
8004,2019-04-01,4,Cust D,BAHAWALPUR,BR,PK,Munir Nizar,East,2019-01-06,Jan,Q1,Shipping Company A,BAHAWALPUR,BR,90900,PK,Credit Card,Dried Apples,Dried Fruit & Nuts,53.00,89,4717.00,448.12
8005,2019-04-01,4,Cust D,BAHAWALPUR,BR,PK,Munir Nizar,East,2019-01-06,Jan,Q1,Shipping Company A,BAHAWALPUR,BR,90900,PK,Credit Card,Dried Plums,Dried Fruit & Nuts,3.50,11,38.50,3.73
8006,2019-12-01,12,Cust L,MULTAN,MN,PK,Salim Kanchwala,West,2019-01-14,Jan,Q1,Shipping Company B,MULTAN,MN,90900,PK,Credit Card,Chai,Beverages,18.00,81,1458.00,141.43
8007,2019-12-01,12,Cust L,MULTAN,MN,PK,Salim Kanchwala,West,2019-01-14,Jan,Q1,Shipping Company B,MULTAN,MN,90900,PK,Credit Card,Coffee,Beverages,46.00,44,2024.00,198.35
8008,2019-08-01,8,Cust H,FAISALABAD,FD,PK,Ahmed Ali,North,2019-01-10,Jan,Q1,Shipping Company C,FAISALABAD,FD,90900,PK,Credit Card,Chocolate Biscuits Mix,Baked Goods & Mixes,9.20,38,349.60,36.01
8009,2019-04-01,4,Cust D,BAHAWALPUR,BR,PK,Munir Nizar,East,2019-01-06,Jan,Q1,Shipping Company C,BAHAWALPUR,BR,90900,PK,Check,Chocolate Biscuits Mix,Baked Goods & Mixes,9.20,88,809.60,79.34
8080,2019-01-29,29,Cust CC,GUJRANWALA,GA,PK,Salman Shah,West,2019-01-31,Jan,Q1,Shipping Company B,GUJRANWALA,GA,90900,PK,Check,Chocolate,Candy,12.75,94,1198.50,122.25
